"0","bia <- lapply(prop.part(tree), function(part) {"
"0","  sort(tree$tip.label[unlist(part)])"
"0","})"
"0","bia <- Filter(function(x) length(x) < length(tree$tip.label), bia)"
"0","bia_str <- sapply(bia, paste, collapse = ""|"")"
"0",""
"0","bia1 <- lapply(prop.part(tree1), function(part) {"
"0","  sort(tree1$tip.label[unlist(part)])"
"0","})"
"0","bia1 <- Filter(function(x) length(x) < length(tree1$tip.label), bia1)"
"0","bia1_str <- sapply(bia1, paste, collapse = ""|"")"
"0",""
"0","cat(""Bipartitions in my NJ tree:\n"")"
"1","Bipartitions in my NJ tree:
"
"0","for (i in seq_along(bia)) {"
"0","  cat(""Data Bipartition"", i, "":"", paste(bia[[i]], collapse = "", ""), ""\n"")"
"0","}"
"1","Data Bipartition"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","RS02, RS04, RS05, RS07"
"1"," "
"1","
"
"1","Data Bipartition"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","RS04, RS05, RS07"
"1"," "
"1","
"
"1","Data Bipartition"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","RS00, RS03, RS06, RS08, RS09, RS10"
"1"," "
"1","
"
"1","Data Bipartition"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","RS08, RS09"
"1"," "
"1","
"
"1","Data Bipartition"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","RS00, RS03, RS06, RS10"
"1"," "
"1","
"
"1","Data Bipartition"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","RS00, RS03, RS06"
"1"," "
"1","
"
"1","Data Bipartition"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","RS04, RS05"
"1"," "
"1","
"
"1","Data Bipartition"
"1"," "
"1","8"
"1"," "
"1",":"
"1"," "
"1","RS00, RS03"
"1"," "
"1","
"
"0","cat(""\nBipartitions in paper tree:\n"")"
"1","
Bipartitions in paper tree:
"
"0","for (i in seq_along(bia1)) {"
"0","  cat(""Paper Bipartition"", i, "":"", paste(bia1[[i]], collapse = "", ""), ""\n"")"
"0","}"
"1","Paper Bipartition"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","RS00, RS01, RS02, RS04, RS05, RS07"
"1"," "
"1","
"
"1","Paper Bipartition"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","RS00, RS02, RS04"
"1"," "
"1","
"
"1","Paper Bipartition"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","RS00, RS04"
"1"," "
"1","
"
"1","Paper Bipartition"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","RS01, RS05, RS07"
"1"," "
"1","
"
"1","Paper Bipartition"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","RS05, RS07"
"1"," "
"1","
"
"1","Paper Bipartition"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","RS03, RS06, RS08, RS09, RS10"
"1"," "
"1","
"
"1","Paper Bipartition"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","RS03, RS06, RS10"
"1"," "
"1","
"
"1","Paper Bipartition"
"1"," "
"1","8"
"1"," "
"1",":"
"1"," "
"1","RS06, RS10"
"1"," "
"1","
"
"1","Paper Bipartition"
"1"," "
"1","9"
"1"," "
"1",":"
"1"," "
"1","RS08, RS09"
"1"," "
"1","
"
"0","common <- intersect(bia_str, bia1_str)"
"0",""
"0","cat(""\nNumber of shared bipartitions:"", length(common), ""\n"")"
"1","
Number of shared bipartitions:"
"1"," "
"1","1"
"1"," "
"1","
"
"0","cat(""Shared bipartitions:\n"")"
"1","Shared bipartitions:
"
"0","for (b in common) {"
"0","  cat(""- "", gsub(""\\|"", "", "", b), ""\n"")"
"0","}"
"1","- "
"1"," "
"1","RS08, RS09"
"1"," "
"1","
"
