"0","library(ape)"
"0","library(phangorn)"
"0","library(dplyr)"
"0",""
"0","set.seed(42)"
"0",""
"0","ntips <- 32"
"0","trees_per_bin <- 20"
"0","n_reps <- 15"
"0","max_attempts <- 20000"
"0","bin_width <- 0.05"
"0","bins <- seq(0, 0.95, by = bin_width)"
"0",""
"0","mast_summary <- data.frame()"
"0","all_reps <- data.frame()"
"0",""
"0","get_cherries <- function(tr) {"
"0","  ed <- tr$edge"
"0","  kids <- split(ed[,2], ed[,1])"
"0","  cherries <- lapply(kids, function(v) {"
"0","    tips <- v[v <= Ntip(tr)]"
"0","    if (length(tips) == 2) tr$tip.label[tips] else NULL"
"0","  })"
"0","  cherries <- Filter(Negate(is.null), cherries)"
"0","  unique(sapply(cherries, function(x) paste(sort(x), collapse = ""|"")))"
"0","}"
"0",""
"0","for (b in bins) {"
"0","  cat(""Collecting for bin:"", b, ""\n"")"
"0","  collected <- 0"
"0","  attempts <- 0"
"0","  target_bin <- c(b, b + bin_width)"
"0",""
"0","  while (collected < trees_per_bin && attempts < max_attempts) {"
"0","    attempts <- attempts + 1"
"0",""
"0","    tree <- rtree(ntips)"
"0","    children <- split(tree$edge[,2], tree$edge[,1])"
"0","    propagate_down <- function(states, node) {"
"0","      kids <- children[[as.character(node)]]"
"0","      if (!is.null(kids)) {"
"0","        for (ch in kids) {"
"0","          states[ch] <- 1"
"0","          states <- Recall(states, ch)"
"0","        }"
"0","      }"
"0","      states"
"0","    }"
"0",""
"0","    tot <- ntips + tree$Nnode"
"0","    gain_node <- sample((ntips + 1):tot, 1)"
"0","    states <- integer(tot)"
"0","    states[gain_node] <- 1"
"0","    states <- propagate_down(states, gain_node)"
"0","    tip_states <- states[1:ntips]"
"0","    prop1 <- mean(tip_states)"
"0",""
"0","    if (prop1 >= target_bin[1] && prop1 < target_bin[2]) {"
"0","      collected <- collected + 1"
"0","      tree_id <- collected"
"0","      char_mat <- matrix(tip_states, ncol = 1)"
"0","      rownames(char_mat) <- tree$tip.label"
"0","      ref_tree <- nj(dist(char_mat, method = ""manhattan""))"
"0","      orig_cherries <- get_cherries(unroot(ref_tree))"
"0",""
"0","      for (k in 1:ntips) {"
"0","        for (rr in 1:n_reps) {"
"0","          mat2 <- char_mat"
"0","          flip_tips <- sample(rownames(mat2), k)"
"0","          mat2[flip_tips, 1] <- 1 - mat2[flip_tips, 1]"
"0",""
"0","          flip_tree <- nj(dist(mat2, method = ""manhattan""))"
"0","          mv <- Ntip(mast(unroot(ref_tree), unroot(flip_tree)))"
"0",""
"0","          flip_cherries <- get_cherries(unroot(flip_tree))"
"0","          preserved_cherries <- sum(orig_cherries %in% flip_cherries)"
"0",""
"0","          all_reps <- rbind(all_reps, data.frame("
"0","            bin = paste0(round(target_bin[1]*100), ""-"", round(target_bin[2]*100), ""%""),"
"0","            tree_id = tree_id,"
"0","            k = k,"
"0","            rep = rr,"
"0","            mast_value = mv,"
"0","            preserved_cherries = preserved_cherries"
"0","          ))"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","Collecting for bin:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Collecting for bin:"
"1"," "
"1","0.05"
"1"," "
"1","
"
"0","write.csv(all_reps, ""mast_all_bins_with_cherries.csv"", row.names = FALSE)"
"0","cat(""saved to mast_all_bins_with_cherries.csv\n"")"
"1","saved to mast_all_bins_with_cherries.csv
"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0",""
"0","df <- read.csv(""mast_all_bins_with_cherries.csv"")"
"0","bins <- sort(unique(df$bin))"
"0","plot_list <- list()"
"0",""
"0","for (bb in bins) {"
"0","  df_bin <- df %>% filter(bin == bb)"
"0",""
"0","  cor_df <- data.frame()"
"0","  for (kk in 1:32) {"
"0","    sub <- df_bin %>% filter(k == kk) %>%"
"0","      group_by(tree_id) %>%"
"0","      summarise("
"0","        mean_mast = mean(mast_value, na.rm = TRUE),"
"0","        mean_preserved_cherries = mean(preserved_cherries, na.rm = TRUE),"
"0","        .groups = ""drop"""
"0","      )"
"0","    "
"0","    if (nrow(sub) >= 3) {"
"0","      cor_val <- cor(sub$mean_mast, sub$mean_preserved_cherries)"
"0","    } else {"
"0","      cor_val <- NA"
"0","    }"
"0",""
"0","    cor_df <- rbind(cor_df, data.frame(k = kk, correlation = cor_val))"
"0","  }"
"0",""
"0","  p <- ggplot(cor_df, aes(x = k, y = correlation)) +"
"0","    geom_line(color = ""steelblue"", linewidth = 1) +"
"0","    geom_point(color = ""darkred"", size = 1.5) +"
"0","    labs("
"0","      title = paste0(""Bin "", bb),"
"0","      x = ""Flipped tips (k)"", y = ""Correlation"""
"0","    ) +"
"0","    ylim(-1, 1) +"
"0","    theme_minimal(base_size = 10)"
"0","  "
"0","  plot_list[[length(plot_list) + 1]] <- p"
"0","}"
"0",""
"0","big_plot <- wrap_plots(plotlist = plot_list, ncol = 4)"
