"0",""
"0","set.seed(123)"
"0","load <- function(filepath) {"
"0","  data <- read.csv(filepath, header = TRUE, stringsAsFactors = FALSE)"
"0","  data <- as.data.frame(lapply(data, function(x) {"
"0","    x <- suppressWarnings(as.numeric(as.character(x)))"
"0","    x[is.na(x)] <- 0"
"0","    return(x)"
"0","  }))"
"0","  return(data)"
"0","}"
"0",""
"0","clean <- function(mat) {"
"0","  mat <- mat[rowSums(mat, na.rm = TRUE) > 0, , drop = FALSE]"
"0","  mat <- mat[!duplicated(mat), , drop = FALSE]"
"0","  if (nrow(mat) < 4) return(NULL)"
"0","  if (is.null(rownames(mat))) rownames(mat) <- paste0(""sp"", seq_len(nrow(mat)))"
"0","  repeat {"
"0","    phy <- try(phyDat(mat, type = ""USER"", levels = c(0, 1)), silent = TRUE)"
"0","    if (inherits(phy, ""try-error"")) return(NULL)"
"0","    dist_mat <- try(as.matrix(dist.hamming(phy)), silent = TRUE)"
"0","    if (inherits(dist_mat, ""try-error"")) return(NULL)"
"0","    na_rows <- unique(rownames(dist_mat)[rowSums(is.na(dist_mat)) > 0])"
"0","    if (length(na_rows) == 0) break"
"0","    mat <- mat[!rownames(mat) %in% na_rows, , drop = FALSE]"
"0","    if (nrow(mat) < 4) return(NULL)"
"0","  }"
"0","  return(mat)"
"0","}"
"0",""
"0","randomize_matrix <- function(data) {"
"0","  randomized <- matrix(0, nrow = nrow(data), ncol = ncol(data))"
"0","  for (r in seq_len(nrow(data))) {"
"0","    ones <- sum(data[r, ] == 1)"
"0","    if (ones > 0 && ones <= ncol(data)) randomized[r, sample(ncol(data), ones)] <- 1"
"0","  }"
"0","  colnames(randomized) <- colnames(data)"
"0","  rownames(randomized) <- rownames(data)"
"0","  return(randomized)"
"0","}"
"0",""
"0","bipartitions <- function(mat) {"
"0","  if (is.null(mat)) return(character(0))"
"0","  phy <- try(phyDat(mat, type = ""USER"", levels = c(0, 1)), silent = TRUE)"
"0","  if (inherits(phy, ""try-error"")) return(character(0))"
"0","  tree <- try(NJ(dist.hamming(phy)), silent = TRUE)"
"0","  if (inherits(tree, ""try-error"")) return(character(0))"
"0","  bip <- prop.part(tree)"
"0","  bip <- bip[sapply(bip, length) < length(tree$tip.label)]"
"0","  sapply(bip, function(part) paste(sort(tree$tip.label[unlist(part)]), collapse = ""|""))"
"0","}"
"0",""
"0",""
"0","data <- load(""2tree.csv"")"
"0","data_t <- clean(t(data))"
"0","data_phy <- phyDat(data_t, type = ""USER"", levels = c(0, 1))"
"0","tree_orig <- NJ(dist.hamming(data_phy))"
"0","bip_orig <- bipartitions(data_t)"
"0",""
"0","results <- vector(""numeric"", 100)  "
"0","for (i in 1:100) {"
"0","  randomized <- randomize_matrix(data)"
"0","  rand_t <- clean(t(randomized))"
"0","  bip_rand <- bipartitions(rand_t)"
"0","  results[i] <- length(intersect(bip_orig, bip_rand))"
"0","}"
"0",""
"0","valid_results <- results[!is.na(results)] "
"0",""
"0","cat(""Mean:"", mean(valid_results), ""\n"")"
"1","Mean:"
"1"," "
"1","0.17"
"1"," "
"1","
"
"0","cat(""SD:"", sd(valid_results), ""\n"")"
"1","SD:"
"1"," "
"1","0.4033947"
"1"," "
"1","
"
"0","cat(""Min:"", min(valid_results), ""\n"")"
"1","Min:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat(""Max:"", max(valid_results), ""\n"")"
"1","Max:"
"1"," "
"1","2"
"1"," "
"1","
"
